PATCH DIRECTORY /Users/tek/Library/Caches/Mozilla/updates/Applications/Firefox/updates/0
EXECUTE PATCH Contents/MacOS/plugin-container.app/Contents/Resources/plugin-container.sig
EXECUTE PATCH Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container
EXECUTE PATCH Contents/MacOS/pingsender
EXECUTE PATCH Contents/MacOS/libsoftokn3.dylib
EXECUTE PATCH Contents/MacOS/libplugin_child_interpose.dylib
EXECUTE PATCH Contents/MacOS/libnssdbm3.dylib
EXECUTE PATCH Contents/MacOS/libnssckbi.dylib
EXECUTE PATCH Contents/MacOS/libnss3.dylib
EXECUTE PATCH Contents/MacOS/libmozglue.dylib
EXECUTE PATCH Contents/MacOS/libmozavutil.dylib
EXECUTE PATCH Contents/MacOS/libmozavcodec.dylib
EXECUTE PATCH Contents/MacOS/liblgpllibs.dylib
EXECUTE PATCH Contents/MacOS/libfreebl3.dylib
EXECUTE PATCH Contents/MacOS/firefox-bin
EXECUTE ADD Contents/MacOS/firefox
EXECUTE PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/minidump-analyzer
EXECUTE PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/crashreporter
EXECUTE PATCH Contents/MacOS/XUL
EXECUTE PATCH Contents/Library/LaunchServices/org.mozilla.updater
EXECUTE PATCH Contents/Info.plist
FINISH PATCH Contents/_CodeSignature/CodeResources
FINISH ADD Contents/Resources/removed-files
FINISH ADD Contents/Resources/precomplete
FINISH PATCH Contents/Resources/platform.ini
FINISH PATCH Contents/Resources/omni.ja
FINISH PATCH Contents/Resources/gmp-clearkey/0.1/libclearkey.dylib.sig
FINISH PATCH Contents/Resources/firefox.sig
FINISH PATCH Contents/Resources/firefox-bin.sig
FINISH ADD Contents/Resources/chrome.manifest
FINISH PATCH Contents/Resources/browser/omni.ja
FINISH PATCH Contents/Resources/browser/blocklist.xml
FINISH PATCH Contents/Resources/application.ini
FINISH PATCH Contents/Resources/XUL.sig
FINISH PATCH Contents/MacOS/updater.app/Contents/MacOS/org.mozilla.updater
FINISH PATCH Contents/MacOS/plugin-container.app/Contents/_CodeSignature/CodeResources
FINISH PATCH Contents/MacOS/plugin-container.app/Contents/Resources/plugin-container.sig
FINISH PATCH Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container
FINISH PATCH Contents/MacOS/pingsender
FINISH PATCH Contents/MacOS/libsoftokn3.dylib
FINISH PATCH Contents/MacOS/libplugin_child_interpose.dylib
FINISH PATCH Contents/MacOS/libnssdbm3.dylib
FINISH PATCH Contents/MacOS/libnssckbi.dylib
FINISH PATCH Contents/MacOS/libnss3.dylib
FINISH PATCH Contents/MacOS/libmozglue.dylib
FINISH PATCH Contents/MacOS/libmozavutil.dylib
FINISH PATCH Contents/MacOS/libmozavcodec.dylib
FINISH PATCH Contents/MacOS/liblgpllibs.dylib
FINISH PATCH Contents/MacOS/libfreebl3.dylib
FINISH PATCH Contents/MacOS/firefox-bin
FINISH ADD Contents/MacOS/firefox
FINISH PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/minidump-analyzer
FINISH PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/crashreporter
FINISH PATCH Contents/MacOS/XUL
FINISH PATCH Contents/Library/LaunchServices/org.mozilla.updater
FINISH PATCH Contents/Info.plist
succeeded
calling QuitProgressUI
